"","location_1_address","area","time_occ","location","vict_age","premis_cd","date_rptd","crm_cd","premis_desc","dr_no","vict_descent","vict_sex","crm_cd_desc","location_1_city","cross_street","location_1_state","mocodes","area_name","location_1_zip","date_occ","rpt_dist_no","severity","mode","hit_and_run","geometry"
"1",NA,"21","1140","DE SOTO                      AV","15","101",2018-04-01,"997","STREET","182108325","H","M","TRAFFIC COLLISION",NA,"BURBANK                      BL",NA,"3008 3027 3036 3401 3701 4026 3037 3104","Topanga",NA,2018-04-01,"2177",1,"Bicyclist",NA,c(-118.5882, 34.1733)
"2",NA,"16","0315","FOOTHILL                     BL","21","101",2018-04-02,"997","STREET","181607599","H","M","TRAFFIC COLLISION",NA,"GREENBURN                    AV",NA,"3011 3027 3034 3037 3101 3401 3701 4026","Foothill",NA,2018-04-02,"1637",1,"Veh",NA,c(-118.3074, 34.2634)
"3",NA,"04","2150","WORKMAN                      ST","67","101",2018-04-02,"997","STREET","180407939","A","M","TRAFFIC COLLISION",NA,"N  BROADWAY",NA,"3101 3401 3701 3003 3027 3029","Hollenbeck",NA,2018-04-01,"0415",1,"Pedestrian","Y",c(-118.2144, 34.0737)
"4",NA,"10","1225","SHERMAN                      WY","25","101",2018-04-02,"997","STREET","181008183","H","M","TRAFFIC COLLISION",NA,"ETIWANDA                     AV",NA,"3008 3027 3037 3101 3401 3701 4026","West Valley",NA,2018-04-02,"1025",1,"Bicyclist",NA,c(-118.5317, 34.2011)
"5",NA,"15","1540","VENTURA                      BL","23","101",2018-04-08,"997","STREET","181509125","O","M","TRAFFIC COLLISION",NA,"LAURELGROVE                  AV",NA,"3701 3009 3027 3037 3101 3401 4026","N Hollywood",NA,2018-04-08,"1591",1,"Motorcyclist",NA,c(-118.4008, 34.1431)
"6",NA,"18","1045","FIGUEROA                     ST","19","101",2018-04-03,"997","STREET","181809076","B","M","TRAFFIC COLLISION",NA,"CENTURY                      BL",NA,"3009 3027 4025 3036 3101","Southeast",NA,2018-04-03,"1822",1,"Motorcyclist",NA,c(-118.2826, 33.9456)
"7",NA,"10","1015","ETIWANDA                     AV","83","101",2018-04-09,"997","STREET","181008468","A","M","TRAFFIC COLLISION",NA,"SHERMAN                      WY",NA,"3003 3027 3036 3101 3401 3701 4026","West Valley",NA,2018-04-09,"1025",1,"Pedestrian",NA,c(-118.5317, 34.2011)
"8",NA,"12","1246","MANCHESTER                   AV","22","101",2018-04-10,"997","STREET","181211264","B","M","TRAFFIC COLLISION",NA,"NORMANDIE                    AV",NA,"4025 3037 3008 3027 3029 3101","77th Street",NA,2018-04-10,"1265",1,"Bicyclist","Y",c(-118.3003, 33.96)
"9",NA,"13","2100","65TH                         ST","25","101",2018-04-09,"997","STREET","181309641","H","M","TRAFFIC COLLISION",NA,"SAN PEDRO                    ST",NA,"3101 3401 3701 3004 3027 3602 3036","Newton",NA,2018-04-08,"1395",1,"Veh",NA,c(-118.2695, 33.9807)
"10",NA,"21","1330","SHOUP                        AV","59","101",2018-04-18,"997","STREET","182109175","W","F","TRAFFIC COLLISION",NA,"BESSEMER                     ST",NA,"3004 3027 3037 3101 3401 3701 4026","Topanga",NA,2018-04-18,"2144",1,"Veh",NA,c(-118.6147, 34.1802)
